"cancer","pathway","method","n_enrich","n_pathway","time","positive_rate"
"KIRP","TP","TG_Score",1,3,2.617,0.333333333333333
"KIRP","TP","MiR_ORA",0,3,0.415000000000006,0
"KIRP","TP","MiR_Score",0,3,0.138999999999996,0
"KIRP","TP","Edge_ORA",0,3,0.0529999999999973,0
"KIRP","TP","Edge_Score",0,3,0.152000000000001,0
"KIRP","TP","Edge_2Ddist",0,3,0.725999999999999,0
"KIRP","TP","Edge_Topology",1,3,15.944,0.333333333333333
"KIRP","TP","Edge_Network",2,3,23.155,0.666666666666667
"LIHC","TP","TG_ORA",1,121,0.182999999999993,0.00826446280991736
"LIHC","TP","TG_Score",18,121,13.451,0.148760330578512
"LIHC","TP","MiR_ORA",0,121,0.861999999999995,0
"LIHC","TP","MiR_Score",2,121,1.571,0.0165289256198347
"LIHC","TP","Edge_ORA",27,121,2.658,0.223140495867769
"LIHC","TP","Edge_Score",52,121,15.383,0.429752066115702
"LIHC","TP","Edge_2Ddist",44,121,31.085,0.363636363636364
"LIHC","TP","Edge_Topology",13,121,475.329,0.107438016528926
"LIHC","TP","Edge_Network",32,121,142.028,0.264462809917355
"LUAD","TP","TG_ORA",1,34,0.146000000000001,0.0294117647058824
"LUAD","TP","TG_Score",3,34,15.751,0.0882352941176471
"LUAD","TP","MiR_ORA",0,33,0.575999999999993,0
"LUAD","TP","MiR_Score",0,33,1.29600000000001,0
"LUAD","TP","Edge_ORA",8,33,0.727000000000004,0.242424242424242
"LUAD","TP","Edge_Score",10,33,6.04299999999999,0.303030303030303
"LUAD","TP","Edge_2Ddist",3,33,7.39099999999999,0.0909090909090909
"LUAD","TP","Edge_Topology",6,33,185.587,0.181818181818182
"LUAD","TP","Edge_Network",9,33,77.058,0.272727272727273
"LUSC","TP","TG_ORA",0,34,0.570000000000007,0
"LUSC","TP","TG_Score",5,34,16.125,0.147058823529412
"LUSC","TP","MiR_ORA",0,34,0.63300000000001,0
"LUSC","TP","MiR_Score",0,34,0.949000000000012,0
"LUSC","TP","Edge_ORA",5,34,0.685000000000002,0.147058823529412
"LUSC","TP","Edge_Score",8,34,6.021,0.235294117647059
"LUSC","TP","Edge_2Ddist",8,34,7.96299999999999,0.235294117647059
"LUSC","TP","Edge_Topology",5,34,222.027,0.147058823529412
"LUSC","TP","Edge_Network",6,34,92.123,0.176470588235294
"PAAD","TP","TG_ORA",0,22,0.0810000000000031,0
"PAAD","TP","TG_Score",1,22,2.348,0.0454545454545455
"PAAD","TP","MiR_ORA",1,22,0.701999999999998,0.0454545454545455
"PAAD","TP","MiR_Score",0,22,0.681000000000012,0
"PAAD","TP","Edge_ORA",2,22,0.429000000000002,0.0909090909090909
"PAAD","TP","Edge_Score",6,22,2.34399999999999,0.272727272727273
"PAAD","TP","Edge_2Ddist",4,22,2.938,0.181818181818182
"PAAD","TP","Edge_Topology",2,22,128.114,0.0909090909090909
"PAAD","TP","Edge_Network",2,22,41.256,0.0909090909090909
"PRAD","TP","TG_ORA",0,40,0.0910000000000082,0
"PRAD","TP","TG_Score",2,40,2.706,0.05
"PRAD","TP","MiR_ORA",0,39,0.500999999999991,0
"PRAD","TP","MiR_Score",0,39,1.02399999999999,0
"PRAD","TP","Edge_ORA",5,39,0.384,0.128205128205128
"PRAD","TP","Edge_Score",7,39,2.479,0.179487179487179
"PRAD","TP","Edge_2Ddist",0,39,4.52,0
"PRAD","TP","Edge_Topology",1,39,176.818,0.0256410256410256
"PRAD","TP","Edge_Network",7,39,54.795,0.179487179487179
"READ","TP","TG_ORA",0,17,0.429000000000002,0
"READ","TP","TG_Score",3,17,2.663,0.176470588235294
"READ","TP","MiR_ORA",0,17,0.470999999999989,0
"READ","TP","MiR_Score",1,17,0.501999999999995,0.0588235294117647
"READ","TP","Edge_ORA",0,17,0.230999999999995,0
"READ","TP","Edge_Score",0,17,0.858000000000004,0
"READ","TP","Edge_2Ddist",0,17,2.268,0
"READ","TP","Edge_Topology",1,17,60.971,0.0588235294117647
"READ","TP","Edge_Network",1,17,34.459,0.0588235294117647
"STAD","TP","TG_ORA",0,12,0.119,0
"STAD","TP","TG_Score",2,12,2.242,0.166666666666667
"STAD","TP","MiR_ORA",0,12,0.467999999999989,0
"STAD","TP","MiR_Score",0,12,0.683999999999997,0
"STAD","TP","Edge_ORA",3,12,0.247,0.25
"STAD","TP","Edge_Score",3,12,2.93599999999999,0.25
"STAD","TP","Edge_2Ddist",2,12,2.316,0.166666666666667
"STAD","TP","Edge_Topology",3,12,121.673,0.25
"STAD","TP","Edge_Network",3,12,45.315,0.25
"THCA","TP","TG_ORA",1,31,0.828000000000003,0.032258064516129
"THCA","TP","TG_Score",4,31,15.502,0.129032258064516
"THCA","TP","MiR_ORA",0,30,0.665999999999997,0
"THCA","TP","MiR_Score",0,30,0.667000000000002,0
"THCA","TP","Edge_ORA",4,30,0.715000000000003,0.133333333333333
"THCA","TP","Edge_Score",6,30,13.701,0.2
"THCA","TP","Edge_2Ddist",1,30,20.107,0.0333333333333333
"THCA","TP","Edge_Topology",1,30,300.008,0.0333333333333333
"THCA","TP","Edge_Network",4,30,62.295,0.133333333333333
"UCEC","TP","TG_ORA",0,6,0.274000000000001,0
"UCEC","TP","TG_Score",1,6,2.72900000000001,0.166666666666667
"UCEC","TP","MiR_ORA",0,6,0.510999999999996,0
"UCEC","TP","MiR_Score",0,6,0.662000000000006,0
"UCEC","TP","Edge_ORA",0,6,0.105999999999995,0
"UCEC","TP","Edge_Score",1,6,10.521,0.166666666666667
"UCEC","TP","Edge_2Ddist",1,6,1.565,0.166666666666667
"UCEC","TP","Edge_Topology",0,6,135.789,0
"UCEC","TP","Edge_Network",4,6,43.092,0.666666666666667
